# Auto-generated by emojicon.py using CLDR v48
# DO NOT EDIT MANUALLY!

[smileys_emotion]
😀;ፈገግ ያለ ፊት;ሳቅ|ደስተኛ|ደስታ|ፈገግ ያለ ፊት|ፈገግታ|ፊት
💢;የንዴት ምልክት;ንዴት|አስቂኝ|እብድ|የንዴት ምልክት
🫯;ደመናን መዋጋት;መታገል|ትግል|አለመግባባት|ክርክር|ፍጥጫ
💥;ግጭት;ቦንብ|አስቂኝ|ግጭት|ፍንዳታ
💫;ድብት;አስቂኝ|አብሪ ኮከብ|ኮከብ|ድብት
💦;ጣፋጭ ጠብታዎች;ላብ|አስቂኝ|የላብ ጠብታዎች|የእንባ ጠብታዎች|የውሃ መረጨት|ጂም መስራት|ጠብታዎች|ጣፋጭ ጠብታዎች
💨;እየቦነነ ያለ;መሄድ አለብኝ|መፈርጠጥ|ሩጫ|ሰርዝ|አስቂኝ|እንፋሎት|እየቦነነ ያለ|እግሬ አውጭኝ|ጭስ|ፈስ
🕳️;ቀዳዳ;ቀዳዳ|ጉድጓድ
💬;የንግግር አፉፋ;ንግግር|አረፋ|አስቂኝ|አፉፋ|ወሬ|የንግግር አፉፋ
👁️‍🗨️;ዓይን በንግግር አፉፋ;ምስክር|ንግግር|አይን|ዓይን|ዓይን በንግግር አፉፋ|የንግግር ምልክት|የዓይን ምስክር
🗨️;የግራ ንግግር አፉፋ;ንግግር|ወሬ|የግራ ንግግር አፉፋ
🗯️;የቀኝ የንዴት አፉፋ;ቁጣ|ንዴት|አረፋ|አፉፋ|እብድ|የቀኝ የንዴት አፉፋ
💭;ሐሳብ ገላጭ አፉፋ;ሐሳብ|ሐሳብ ገላጭ አፉፋ|አረፋ|አስቂኝ|አፉፋ|ደመና
💤;ዝ ዝ ዝ;መተኛት|ማንቀላፋት|አስቂኝ|እንቅልፍ|ዝ ዝ ዝ|ድካም

[people_body]
👋;ተወዛዋዥ እጅ;ሞገድ|ሰላም|ባይ ባይ|ተወዛዋዥ እጅ|ቻው|አካል|እጅ|እጅ ማወዛወዝ
	👋🏻;ተወዛዋዥ እጅ: የቆዳ ዓይነት-1-2;ሞገድ|ሰላም|ባይ ባይ|ተወዛዋዥ እጅ|ቻው|አካል|እጅ|እጅ ማወዛወዝ|የቆዳ ዓይነት-1-2
	👋🏼;ተወዛዋዥ እጅ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ሞገድ|ሰላም|ባይ ባይ|ተወዛዋዥ እጅ|ቻው|አካል|እጅ|እጅ ማወዛወዝ
	👋🏽;ተወዛዋዥ እጅ: የቆዳ ዓይነት-4;ሞገድ|ሰላም|ባይ ባይ|ተወዛዋዥ እጅ|ቻው|አካል|እጅ|እጅ ማወዛወዝ|የቆዳ ዓይነት-4
	👋🏾;ተወዛዋዥ እጅ: የቆዳ ዓይነት-5;ሞገድ|ሰላም|ባይ ባይ|ተወዛዋዥ እጅ|ቻው|አካል|እጅ|እጅ ማወዛወዝ|የቆዳ ዓይነት-5
	👋🏿;ተወዛዋዥ እጅ: የቆዳ ዓይነት-6;ሞገድ|ሰላም|ባይ ባይ|ተወዛዋዥ እጅ|ቻው|አካል|እጅ|እጅ ማወዛወዝ|የቆዳ ዓይነት-6
🤚;ወደ ኋል የተዘረጋ እጅ;አይበሉባ|ወደ ኋል|ወደ ኋል የተዘረጋ እጅ|የተነሳ እጅ|የተዘረጋ
	🤚🏻;ወደ ኋል የተዘረጋ እጅ: የቆዳ ዓይነት-1-2;አይበሉባ|ወደ ኋል|ወደ ኋል የተዘረጋ እጅ|የቆዳ ዓይነት-1-2|የተነሳ እጅ|የተዘረጋ
	🤚🏼;ወደ ኋል የተዘረጋ እጅ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|አይበሉባ|ወደ ኋል|ወደ ኋል የተዘረጋ እጅ|የተነሳ እጅ|የተዘረጋ
	🤚🏽;ወደ ኋል የተዘረጋ እጅ: የቆዳ ዓይነት-4;አይበሉባ|ወደ ኋል|ወደ ኋል የተዘረጋ እጅ|የቆዳ ዓይነት-4|የተነሳ እጅ|የተዘረጋ
	🤚🏾;ወደ ኋል የተዘረጋ እጅ: የቆዳ ዓይነት-5;አይበሉባ|ወደ ኋል|ወደ ኋል የተዘረጋ እጅ|የቆዳ ዓይነት-5|የተነሳ እጅ|የተዘረጋ
	🤚🏿;ወደ ኋል የተዘረጋ እጅ: የቆዳ ዓይነት-6;አይበሉባ|ወደ ኋል|ወደ ኋል የተዘረጋ እጅ|የቆዳ ዓይነት-6|የተነሳ እጅ|የተዘረጋ
🖐️;ለሰላምታ ወደ ላይ የተዘረጉ የእጅ ጣቶች;5|ለሰላምታ ወደ ላይ የተዘረጉ የእጅ ጣቶች|መዘርጋት|ሰላም|ቁም|አምስት|አካል|እጅ|ጣት
	🖐🏻;ለሰላምታ ወደ ላይ የተዘረጉ የእጅ ጣቶች: የቆዳ ዓይነት-1-2;5|ለሰላምታ ወደ ላይ የተዘረጉ የእጅ ጣቶች|መዘርጋት|ሰላም|ቁም|አምስት|አካል|እጅ|የቆዳ ዓይነት-1-2|ጣት
	🖐🏼;ለሰላምታ ወደ ላይ የተዘረጉ የእጅ ጣቶች: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;5|ለሰላምታ ወደ ላይ የተዘረጉ የእጅ ጣቶች|መሃከለኛ ቀላ ያለ የቆዳ ቀለም|መዘርጋት|ሰላም|ቁም|አምስት|አካል|እጅ|ጣት
	🖐🏽;ለሰላምታ ወደ ላይ የተዘረጉ የእጅ ጣቶች: የቆዳ ዓይነት-4;5|ለሰላምታ ወደ ላይ የተዘረጉ የእጅ ጣቶች|መዘርጋት|ሰላም|ቁም|አምስት|አካል|እጅ|የቆዳ ዓይነት-4|ጣት
	🖐🏾;ለሰላምታ ወደ ላይ የተዘረጉ የእጅ ጣቶች: የቆዳ ዓይነት-5;5|ለሰላምታ ወደ ላይ የተዘረጉ የእጅ ጣቶች|መዘርጋት|ሰላም|ቁም|አምስት|አካል|እጅ|የቆዳ ዓይነት-5|ጣት
	🖐🏿;ለሰላምታ ወደ ላይ የተዘረጉ የእጅ ጣቶች: የቆዳ ዓይነት-6;5|ለሰላምታ ወደ ላይ የተዘረጉ የእጅ ጣቶች|መዘርጋት|ሰላም|ቁም|አምስት|አካል|እጅ|የቆዳ ዓይነት-6|ጣት
✋;ወደ ላይ የተደረገ እጅ;ሰላም|ቁም|አካል|እጅ|እጅ ማውጣት|ወደ ላይ የተደረገ እጅ
	✋🏻;ወደ ላይ የተደረገ እጅ: የቆዳ ዓይነት-1-2;ሰላም|ቁም|አካል|እጅ|እጅ ማውጣት|ወደ ላይ የተደረገ እጅ|የቆዳ ዓይነት-1-2
	✋🏼;ወደ ላይ የተደረገ እጅ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ሰላም|ቁም|አካል|እጅ|እጅ ማውጣት|ወደ ላይ የተደረገ እጅ
	✋🏽;ወደ ላይ የተደረገ እጅ: የቆዳ ዓይነት-4;ሰላም|ቁም|አካል|እጅ|እጅ ማውጣት|ወደ ላይ የተደረገ እጅ|የቆዳ ዓይነት-4
	✋🏾;ወደ ላይ የተደረገ እጅ: የቆዳ ዓይነት-5;ሰላም|ቁም|አካል|እጅ|እጅ ማውጣት|ወደ ላይ የተደረገ እጅ|የቆዳ ዓይነት-5
	✋🏿;ወደ ላይ የተደረገ እጅ: የቆዳ ዓይነት-6;ሰላም|ቁም|አካል|እጅ|እጅ ማውጣት|ወደ ላይ የተደረገ እጅ|የቆዳ ዓይነት-6
🖖;ቩልካን ሰላምታ;ቩልካን|ቩልካን ሰላምታ|አካል|እጅ|ጣት
	🖖🏻;ቩልካን ሰላምታ: የቆዳ ዓይነት-1-2;ቩልካን|ቩልካን ሰላምታ|አካል|እጅ|የቆዳ ዓይነት-1-2|ጣት
	🖖🏼;ቩልካን ሰላምታ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ቩልካን|ቩልካን ሰላምታ|አካል|እጅ|ጣት
	🖖🏽;ቩልካን ሰላምታ: የቆዳ ዓይነት-4;ቩልካን|ቩልካን ሰላምታ|አካል|እጅ|የቆዳ ዓይነት-4|ጣት
	🖖🏾;ቩልካን ሰላምታ: የቆዳ ዓይነት-5;ቩልካን|ቩልካን ሰላምታ|አካል|እጅ|የቆዳ ዓይነት-5|ጣት
	🖖🏿;ቩልካን ሰላምታ: የቆዳ ዓይነት-6;ቩልካን|ቩልካን ሰላምታ|አካል|እጅ|የቆዳ ዓይነት-6|ጣት
🫱;ወደ ቀኝ የዞረ እጅ;መጨባበጥ|ቀኝ|እጅ|ወደ ቀኝ|ወደ ቀኝ መድረስ|ወደ ቀኝ የዞረ|ወደ ቀኝ የዞረ እጅ|ያዝ|ጣቶች
	🫱🏻;ወደ ቀኝ የዞረ እጅ: የቆዳ ዓይነት-1-2;መጨባበጥ|ቀኝ|እጅ|ወደ ቀኝ|ወደ ቀኝ መድረስ|ወደ ቀኝ የዞረ|ወደ ቀኝ የዞረ እጅ|የቆዳ ዓይነት-1-2|ያዝ|ጣቶች
	🫱🏼;ወደ ቀኝ የዞረ እጅ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|መጨባበጥ|ቀኝ|እጅ|ወደ ቀኝ|ወደ ቀኝ መድረስ|ወደ ቀኝ የዞረ|ወደ ቀኝ የዞረ እጅ|ያዝ|ጣቶች
	🫱🏽;ወደ ቀኝ የዞረ እጅ: የቆዳ ዓይነት-4;መጨባበጥ|ቀኝ|እጅ|ወደ ቀኝ|ወደ ቀኝ መድረስ|ወደ ቀኝ የዞረ|ወደ ቀኝ የዞረ እጅ|የቆዳ ዓይነት-4|ያዝ|ጣቶች
	🫱🏾;ወደ ቀኝ የዞረ እጅ: የቆዳ ዓይነት-5;መጨባበጥ|ቀኝ|እጅ|ወደ ቀኝ|ወደ ቀኝ መድረስ|ወደ ቀኝ የዞረ|ወደ ቀኝ የዞረ እጅ|የቆዳ ዓይነት-5|ያዝ|ጣቶች
	🫱🏿;ወደ ቀኝ የዞረ እጅ: የቆዳ ዓይነት-6;መጨባበጥ|ቀኝ|እጅ|ወደ ቀኝ|ወደ ቀኝ መድረስ|ወደ ቀኝ የዞረ|ወደ ቀኝ የዞረ እጅ|የቆዳ ዓይነት-6|ያዝ|ጣቶች
🫲;ወደ ግራ የዞረ እጅ;መጨባበጥ|እጅ|ወደ ግራ|ወደ ግራ መድረስ|ወደ ግራ የዞረ|ወደ ግራ የዞረ እጅ|ያዝ|ግራ|ግራ የዞረ|ጣቶች
	🫲🏻;ወደ ግራ የዞረ እጅ: የቆዳ ዓይነት-1-2;መጨባበጥ|እጅ|ወደ ግራ|ወደ ግራ መድረስ|ወደ ግራ የዞረ|ወደ ግራ የዞረ እጅ|የቆዳ ዓይነት-1-2|ያዝ|ግራ|ግራ የዞረ|ጣቶች
	🫲🏼;ወደ ግራ የዞረ እጅ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|መጨባበጥ|እጅ|ወደ ግራ|ወደ ግራ መድረስ|ወደ ግራ የዞረ|ወደ ግራ የዞረ እጅ|ያዝ|ግራ|ግራ የዞረ|ጣቶች
	🫲🏽;ወደ ግራ የዞረ እጅ: የቆዳ ዓይነት-4;መጨባበጥ|እጅ|ወደ ግራ|ወደ ግራ መድረስ|ወደ ግራ የዞረ|ወደ ግራ የዞረ እጅ|የቆዳ ዓይነት-4|ያዝ|ግራ|ግራ የዞረ|ጣቶች
	🫲🏾;ወደ ግራ የዞረ እጅ: የቆዳ ዓይነት-5;መጨባበጥ|እጅ|ወደ ግራ|ወደ ግራ መድረስ|ወደ ግራ የዞረ|ወደ ግራ የዞረ እጅ|የቆዳ ዓይነት-5|ያዝ|ግራ|ግራ የዞረ|ጣቶች
	🫲🏿;ወደ ግራ የዞረ እጅ: የቆዳ ዓይነት-6;መጨባበጥ|እጅ|ወደ ግራ|ወደ ግራ መድረስ|ወደ ግራ የዞረ|ወደ ግራ የዞረ እጅ|የቆዳ ዓይነት-6|ያዝ|ግራ|ግራ የዞረ|ጣቶች
🫳;መዳፍ ወደታች እጅ;መውደቅ|መዳፍ ወደታች እጅ|መጣል|ማሰናበት|ማባረር|ማንሳት|አንሳ|እጅ|ጣት
	🫳🏻;መዳፍ ወደታች እጅ: የቆዳ ዓይነት-1-2;መውደቅ|መዳፍ ወደታች እጅ|መጣል|ማሰናበት|ማባረር|ማንሳት|አንሳ|እጅ|የቆዳ ዓይነት-1-2|ጣት
	🫳🏼;መዳፍ ወደታች እጅ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|መውደቅ|መዳፍ ወደታች እጅ|መጣል|ማሰናበት|ማባረር|ማንሳት|አንሳ|እጅ|ጣት
	🫳🏽;መዳፍ ወደታች እጅ: የቆዳ ዓይነት-4;መውደቅ|መዳፍ ወደታች እጅ|መጣል|ማሰናበት|ማባረር|ማንሳት|አንሳ|እጅ|የቆዳ ዓይነት-4|ጣት
	🫳🏾;መዳፍ ወደታች እጅ: የቆዳ ዓይነት-5;መውደቅ|መዳፍ ወደታች እጅ|መጣል|ማሰናበት|ማባረር|ማንሳት|አንሳ|እጅ|የቆዳ ዓይነት-5|ጣት
	🫳🏿;መዳፍ ወደታች እጅ: የቆዳ ዓይነት-6;መውደቅ|መዳፍ ወደታች እጅ|መጣል|ማሰናበት|ማባረር|ማንሳት|አንሳ|እጅ|የቆዳ ዓይነት-6|ጣት
🫴;መዳፍ ወደላይ እጅ;ልመና|መያዝ|መዳፍ|መዳፍ ወደላይ እጅ|ማስረዳት|ማቅረብ|ማበረታታት|ና|አላውቅም|እጅ|እጅን መዘርጋት
	🫴🏻;መዳፍ ወደላይ እጅ: የቆዳ ዓይነት-1-2;ልመና|መያዝ|መዳፍ|መዳፍ ወደላይ እጅ|ማስረዳት|ማቅረብ|ማበረታታት|ና|አላውቅም|እጅ|እጅን መዘርጋት|የቆዳ ዓይነት-1-2
	🫴🏼;መዳፍ ወደላይ እጅ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;ልመና|መሃከለኛ ቀላ ያለ የቆዳ ቀለም|መያዝ|መዳፍ|መዳፍ ወደላይ እጅ|ማስረዳት|ማቅረብ|ማበረታታት|ና|አላውቅም|እጅ|እጅን መዘርጋት
	🫴🏽;መዳፍ ወደላይ እጅ: የቆዳ ዓይነት-4;ልመና|መያዝ|መዳፍ|መዳፍ ወደላይ እጅ|ማስረዳት|ማቅረብ|ማበረታታት|ና|አላውቅም|እጅ|እጅን መዘርጋት|የቆዳ ዓይነት-4
	🫴🏾;መዳፍ ወደላይ እጅ: የቆዳ ዓይነት-5;ልመና|መያዝ|መዳፍ|መዳፍ ወደላይ እጅ|ማስረዳት|ማቅረብ|ማበረታታት|ና|አላውቅም|እጅ|እጅን መዘርጋት|የቆዳ ዓይነት-5
	🫴🏿;መዳፍ ወደላይ እጅ: የቆዳ ዓይነት-6;ልመና|መያዝ|መዳፍ|መዳፍ ወደላይ እጅ|ማስረዳት|ማቅረብ|ማበረታታት|ና|አላውቅም|እጅ|እጅን መዘርጋት|የቆዳ ዓይነት-6
🫷;ወደግራ የሚገፋ እጅ;መከልከል|ማገድ|ቆይ|አለመቀበል|አልመቀበል|አቁም|እምቢ|እጅ|ወደግራ|ወደግራ የሚገፋ እጅ|ግባለት|ግፋ|ጠብቅ
	🫷🏻;ወደግራ የሚገፋ እጅ: የቆዳ ዓይነት-1-2;መከልከል|ማገድ|ቆይ|አለመቀበል|አልመቀበል|አቁም|እምቢ|እጅ|ወደግራ|ወደግራ የሚገፋ እጅ|የቆዳ ዓይነት-1-2|ግባለት|ግፋ|ጠብቅ
	🫷🏼;ወደግራ የሚገፋ እጅ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|መከልከል|ማገድ|ቆይ|አለመቀበል|አልመቀበል|አቁም|እምቢ|እጅ|ወደግራ|ወደግራ የሚገፋ እጅ|ግባለት|ግፋ|ጠብቅ
	🫷🏽;ወደግራ የሚገፋ እጅ: የቆዳ ዓይነት-4;መከልከል|ማገድ|ቆይ|አለመቀበል|አልመቀበል|አቁም|እምቢ|እጅ|ወደግራ|ወደግራ የሚገፋ እጅ|የቆዳ ዓይነት-4|ግባለት|ግፋ|ጠብቅ
	🫷🏾;ወደግራ የሚገፋ እጅ: የቆዳ ዓይነት-5;መከልከል|ማገድ|ቆይ|አለመቀበል|አልመቀበል|አቁም|እምቢ|እጅ|ወደግራ|ወደግራ የሚገፋ እጅ|የቆዳ ዓይነት-5|ግባለት|ግፋ|ጠብቅ
	🫷🏿;ወደግራ የሚገፋ እጅ: የቆዳ ዓይነት-6;መከልከል|ማገድ|ቆይ|አለመቀበል|አልመቀበል|አቁም|እምቢ|እጅ|ወደግራ|ወደግራ የሚገፋ እጅ|የቆዳ ዓይነት-6|ግባለት|ግፋ|ጠብቅ
🫸;ወደቀኝ የሚገፋ እጅ;ለአፍታ አቁም|መቃወም|መግፋት|ማገድ|ቆይ|አለመቀበል|አቁም|እምቢ|እጅ|ወደቀኝ|ወደቀኝ የሚገፋ እጅ|ግባለት|ግፋ|ጠብቅ
	🫸🏻;ወደቀኝ የሚገፋ እጅ: የቆዳ ዓይነት-1-2;ለአፍታ አቁም|መቃወም|መግፋት|ማገድ|ቆይ|አለመቀበል|አቁም|እምቢ|እጅ|ወደቀኝ|ወደቀኝ የሚገፋ እጅ|የቆዳ ዓይነት-1-2|ግባለት|ግፋ|ጠብቅ
	🫸🏼;ወደቀኝ የሚገፋ እጅ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;ለአፍታ አቁም|መሃከለኛ ቀላ ያለ የቆዳ ቀለም|መቃወም|መግፋት|ማገድ|ቆይ|አለመቀበል|አቁም|እምቢ|እጅ|ወደቀኝ|ወደቀኝ የሚገፋ እጅ|ግባለት|ግፋ|ጠብቅ
	🫸🏽;ወደቀኝ የሚገፋ እጅ: የቆዳ ዓይነት-4;ለአፍታ አቁም|መቃወም|መግፋት|ማገድ|ቆይ|አለመቀበል|አቁም|እምቢ|እጅ|ወደቀኝ|ወደቀኝ የሚገፋ እጅ|የቆዳ ዓይነት-4|ግባለት|ግፋ|ጠብቅ
	🫸🏾;ወደቀኝ የሚገፋ እጅ: የቆዳ ዓይነት-5;ለአፍታ አቁም|መቃወም|መግፋት|ማገድ|ቆይ|አለመቀበል|አቁም|እምቢ|እጅ|ወደቀኝ|ወደቀኝ የሚገፋ እጅ|የቆዳ ዓይነት-5|ግባለት|ግፋ|ጠብቅ
	🫸🏿;ወደቀኝ የሚገፋ እጅ: የቆዳ ዓይነት-6;ለአፍታ አቁም|መቃወም|መግፋት|ማገድ|ቆይ|አለመቀበል|አቁም|እምቢ|እጅ|ወደቀኝ|ወደቀኝ የሚገፋ እጅ|የቆዳ ዓይነት-6|ግባለት|ግፋ|ጠብቅ
👌;እሺ ምልክት እጅ;ምርጥ|በትክክል|አሪፍ|አካል|አፌ ይቆረጥ|እሺ|እሺ ምልክት እጅ|እጅ|ጣቶች
	👌🏻;እሺ ምልክት እጅ: የቆዳ ዓይነት-1-2;ምርጥ|በትክክል|አሪፍ|አካል|አፌ ይቆረጥ|እሺ|እሺ ምልክት እጅ|እጅ|የቆዳ ዓይነት-1-2|ጣቶች
	👌🏼;እሺ ምልክት እጅ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ምርጥ|በትክክል|አሪፍ|አካል|አፌ ይቆረጥ|እሺ|እሺ ምልክት እጅ|እጅ|ጣቶች
	👌🏽;እሺ ምልክት እጅ: የቆዳ ዓይነት-4;ምርጥ|በትክክል|አሪፍ|አካል|አፌ ይቆረጥ|እሺ|እሺ ምልክት እጅ|እጅ|የቆዳ ዓይነት-4|ጣቶች
	👌🏾;እሺ ምልክት እጅ: የቆዳ ዓይነት-5;ምርጥ|በትክክል|አሪፍ|አካል|አፌ ይቆረጥ|እሺ|እሺ ምልክት እጅ|እጅ|የቆዳ ዓይነት-5|ጣቶች
	👌🏿;እሺ ምልክት እጅ: የቆዳ ዓይነት-6;ምርጥ|በትክክል|አሪፍ|አካል|አፌ ይቆረጥ|እሺ|እሺ ምልክት እጅ|እጅ|የቆዳ ዓይነት-6|ጣቶች
🤌;የቆነጠጡ ጣቶች;ምን|በርታ|ኡህ|እጅ|ዘና በል|ዘና በይ|ዝም በል|ዝም በይ|የቆነጠጡ ጣቶች|ያዝ|ጣቶች
	🤌🏻;የቆነጠጡ ጣቶች: የቆዳ ዓይነት-1-2;ምን|በርታ|ኡህ|እጅ|ዘና በል|ዘና በይ|ዝም በል|ዝም በይ|የቆነጠጡ ጣቶች|የቆዳ ዓይነት-1-2|ያዝ|ጣቶች
	🤌🏼;የቆነጠጡ ጣቶች: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ምን|በርታ|ኡህ|እጅ|ዘና በል|ዘና በይ|ዝም በል|ዝም በይ|የቆነጠጡ ጣቶች|ያዝ|ጣቶች
	🤌🏽;የቆነጠጡ ጣቶች: የቆዳ ዓይነት-4;ምን|በርታ|ኡህ|እጅ|ዘና በል|ዘና በይ|ዝም በል|ዝም በይ|የቆነጠጡ ጣቶች|የቆዳ ዓይነት-4|ያዝ|ጣቶች
	🤌🏾;የቆነጠጡ ጣቶች: የቆዳ ዓይነት-5;ምን|በርታ|ኡህ|እጅ|ዘና በል|ዘና በይ|ዝም በል|ዝም በይ|የቆነጠጡ ጣቶች|የቆዳ ዓይነት-5|ያዝ|ጣቶች
	🤌🏿;የቆነጠጡ ጣቶች: የቆዳ ዓይነት-6;ምን|በርታ|ኡህ|እጅ|ዘና በል|ዘና በይ|ዝም በል|ዝም በይ|የቆነጠጡ ጣቶች|የቆዳ ዓይነት-6|ያዝ|ጣቶች
🤏;እጅ መቆንጠጥ;ትንሽ|ትንሽ መጠን|እንደሱ ነገር|እጅ መቆንጠጥ|ጣቶች|ጥቂት
	🤏🏻;እጅ መቆንጠጥ: የቆዳ ዓይነት-1-2;ትንሽ|ትንሽ መጠን|እንደሱ ነገር|እጅ መቆንጠጥ|የቆዳ ዓይነት-1-2|ጣቶች|ጥቂት
	🤏🏼;እጅ መቆንጠጥ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ትንሽ|ትንሽ መጠን|እንደሱ ነገር|እጅ መቆንጠጥ|ጣቶች|ጥቂት
	🤏🏽;እጅ መቆንጠጥ: የቆዳ ዓይነት-4;ትንሽ|ትንሽ መጠን|እንደሱ ነገር|እጅ መቆንጠጥ|የቆዳ ዓይነት-4|ጣቶች|ጥቂት
	🤏🏾;እጅ መቆንጠጥ: የቆዳ ዓይነት-5;ትንሽ|ትንሽ መጠን|እንደሱ ነገር|እጅ መቆንጠጥ|የቆዳ ዓይነት-5|ጣቶች|ጥቂት
	🤏🏿;እጅ መቆንጠጥ: የቆዳ ዓይነት-6;ትንሽ|ትንሽ መጠን|እንደሱ ነገር|እጅ መቆንጠጥ|የቆዳ ዓይነት-6|ጣቶች|ጥቂት
✌️;የድል አድራጊነት ምልክት እጅ;ቪ|አካል|እጅ|የድል አድራጊነት ምልክት እጅ|ድል|ጣት
	✌🏻;የድል አድራጊነት ምልክት እጅ: የቆዳ ዓይነት-1-2;ቪ|አካል|እጅ|የቆዳ ዓይነት-1-2|የድል አድራጊነት ምልክት እጅ|ድል|ጣት
	✌🏼;የድል አድራጊነት ምልክት እጅ: መሃከለኛ ቀላ ያለ የቆዳ ቀለም;መሃከለኛ ቀላ ያለ የቆዳ ቀለም|ቪ|አካል|እጅ|የድል አድራጊነት ምልክት እጅ|ድል|ጣት
	✌🏽;የድል አድራጊነት ምልክት እጅ: የቆዳ ዓይነት-4;ቪ|አካል|እጅ|የቆዳ ዓይነት-4|የድል አድራጊነት ምልክት እጅ|ድል|ጣት
	✌🏾;የድል አድራጊነት ምልክት እጅ: የቆዳ ዓይነት-5;ቪ|አካል|እጅ|የቆዳ ዓይነት-5|የድል አድራጊነት ምልክት እጅ|ድል|ጣት
