# Auto-generated by emojicon.py using CLDR v48
# DO NOT EDIT MANUALLY!

[smileys_emotion]
😀;کھل کے ہنستا چہرہ;چہرہ|کھل کے ہنستا چہرہ|کھلا|منہ|ہنسی
🙊;منہ کو ہاتھوں سے بند کیے بندر;ارے نہیں|برا مت کہو|برائی|بندر|بولو|جاندار|چہرہ|خاموش|راز|شش|قدرت|مسدود|منہ کو ہاتھوں سے بند کیے بندر|نہیں
💌;محبت بھرا خط;پیار|خط|دل|دھڑکن|رومانس|عشق|محبت بھرا خط|محبت نامہ|نامہ
💘;تیر پیوست ہوا دل;تیر|تیر پیوست ہوا دل|تیر دل کے پار|دل|زخمی|عشق|محبت|ملاقات|ویلینٹائن
💝;ربن باندھے دل;دل|دل کا تحفہ|ربن|ربن باندھے دل|سوغات|ہدیہ
💖;چمکتا دل;پر جوش|چمکتا دل|دل|شب بخیر|عشق|محبت
💗;بڑھتا ہوا دل;بڑا دل|بڑھتا ہوا دل|بوسہ|پر جوش|دل|دھڑکن|محبت|نروس
💓;دھڑکتا دل;دل|دھڑکتا دل|دھڑکتا ہوا دل|دھڑکن|عشق|محبت
💞;گھومتے دل;دل|عشق|گھومتے دل|گھومنا|محبت میں مبتلا دل
💕;دو دل;احساسات|پیار|جذبات|دل|دو دل|عشق|محبت|ملاقات
💟;دل کی ڈیکوریشن;دل|دل کی ڈیکوریشن|ڈیکوریشن
❣️;دلی اظہار;دل|دل کا بھر آنا|دلی اظہار|رموزِ اوقاف|علامت|علامتِ ندائیہ|علامتِ ندائیہ والا بھاری دل
💔;ٹوٹا ہوا دل;احساسات|تنہا دل|ٹوٹا ہوا|ٹوٹا ہوا دل|جذبات|دکھی دل|دل|دلِ حزین
❤️‍🔥;جلتی آگ میں دل;پاکیزہ دل|پیار|جلتی آگ میں دل|جلنا|دل|ہوس
❤️‍🩹;شفا یاب ہوتا دل;بہتر ہونا|تندرست|شفا یاب ہوتا دل|شفایاب ہوتا دل|شفایاب ہونا|صحت مند|صحت یاب ہونا
❤️;سرخ دل;احساس|جذبات|دل|سرخ
🩷;گلابی دل;پسند|پسندیدگی|پیارا|جذبات|خاص|دل|گلابی|محبت
🧡;نارنجی دل;دل|سرخی مائل زرد|نارنجی|نارنگی
💛;پیلا دل;پیلا|جذبات|دل|محبت
💚;سبز دل;جذبات|دل|رومانی|سبز|عشق|محبت|ہرا دل
💙;نیلا دل;دل|عشق|محبت|نیلا
🩵;ہلکا نیلا دل;آسمانی نیلا|جذبات|خاص|دل|سیان|محبت|نیلگوں|ہلکا نیلا|ہلکا نیلا دل
💜;ارغوانی دل;ارغوانی|پیار|دل|عشق|محبت
🤎;بھورا دل;براؤن|بھورا|دل|ہارٹ
🖤;کالا دل;برا|دل|سیاہ دل|شیطانی|کالا
🩶;خاکستری دل;جذبات|خاکستری|دل|سلور|سلیٹ|محبت
🤍;سفید دل;دل|سفید|نیک دل
💋;بوسے کا نشان;بوسہ|بوسے کا نشان|پیار|جذبات|دہانا|عشق|لب|محبت|ملاقات|ہونٹ
💯;سو پوائنٹس;اسکور|بے نظیر|پورے|سو|سو پوائنٹس|سو فی صد|عمدہ|وفادار
💢;غصے کی علامت;علامت|غصہ|غصے کی علامت|غیظ|غیظ کی علامت
🫯;فائٹ کلاؤڈ;بحث|عدم اتفاق|کشتی|لڑائی|مکا مارنا|مناظرہ|ہنگامہ
💥;تصادم;بم|تصادم|ٹکر|ٹکرائو|دھماکہ
💫;سر چکرانا;ٹوٹا تارہ|چمکتا ستارہ|روشن ستارہ|سر چکرانا|علامت|قدرت|کامکس|نجم
💦;پسینے کے قطرے;آنسو|اشک|بوندیں|پانی|پانی چھلکنا|پانی کی بوندیں|پانی کے چھینٹے|پسینہ|پسینے کے قطرے|چھلک جانا|قدرت|قطرے|محنت
💨;تیزی سے دوڑنا;بھاگنا|بھاگو|تیزی|تیزی سے دوڑنا|جائو|جانا|دھواں|دوڑنا|سرعت|قدرت
🕳️;سوراخ;چھید|خالی جگہ|سوراخ
💬;گفتگو غبارہ;بات چیت|باتیں|علامت|غبارہ|گفتگو|متن
👁️‍🗨️;دھمکی روکنے کی مہم;آنکھ|دھمکی|دھمکی روکنے کی مہم|مشاہدہ|مہم
🗨️;گفتگو غبارہ بائیں;بات چیت|باتیں|بایاں|بیان|جملہ|علامت|غبارہ|گفتگو غبارہ بائیں
🗯️;غصہ غبارہ دائیں;دایاں|علامت|غبارہ|غصہ غبارہ دائیں
💭;سوچ غبارہ;ایجاد|خواب|خیال|خیالی غبارہ|سوچ|علامت|غبارہ|کارٹون
💤;زززززز;اونگھنا|خوابیدہ علامت|رات|زززززز|سونا|شب بخیر|کامک|گڈ نائٹ|لفظی علامت|مزاحیہ|نائٹ|نیند|نیند کی علامت|ہنسی

[people_body]
👋;ہاتھ لہرانا;اچھا ہے|اللہ حافظ|الوداع|بعد میں|جسم|خدا حافظ|رخصت|سلام|شاندار ہے|لہرانا|ملیں گے|ہائے|ہاتھ|ہیلو|وداع
	👋🏻;ہاتھ لہرانا: جلد کی ہلکی رنگت;اچھا ہے|اللہ حافظ|الوداع|بعد میں|جسم|جلد کی ہلکی رنگت|خدا حافظ|رخصت|سلام|شاندار ہے|لہرانا|ملیں گے|ہائے|ہاتھ|ہیلو|وداع
	👋🏼;ہاتھ لہرانا: جلد کی درمیانی -ہلکی رنگت;اچھا ہے|اللہ حافظ|الوداع|بعد میں|جسم|جلد کی درمیانی -ہلکی رنگت|خدا حافظ|رخصت|سلام|شاندار ہے|لہرانا|ملیں گے|ہائے|ہاتھ|ہیلو|وداع
	👋🏽;ہاتھ لہرانا: جلد کی درمیانی رنگت;اچھا ہے|اللہ حافظ|الوداع|بعد میں|جسم|جلد کی درمیانی رنگت|خدا حافظ|رخصت|سلام|شاندار ہے|لہرانا|ملیں گے|ہائے|ہاتھ|ہیلو|وداع
	👋🏾;ہاتھ لہرانا: جلد کی درمیانی سیاہ رنگت;اچھا ہے|اللہ حافظ|الوداع|بعد میں|جسم|جلد کی درمیانی سیاہ رنگت|خدا حافظ|رخصت|سلام|شاندار ہے|لہرانا|ملیں گے|ہائے|ہاتھ|ہیلو|وداع
	👋🏿;ہاتھ لہرانا: جلد کی سیاہ رنگت;اچھا ہے|اللہ حافظ|الوداع|بعد میں|جسم|جلد کی سیاہ رنگت|خدا حافظ|رخصت|سلام|شاندار ہے|لہرانا|ملیں گے|ہائے|ہاتھ|ہیلو|وداع
🤚;کھڑے ہاتھ کی پشت;اشارہ|پشت|جسم|کھڑا|کھڑے ہاتھ کی پشت|ہاتھ
	🤚🏻;کھڑے ہاتھ کی پشت: جلد کی ہلکی رنگت;اشارہ|پشت|جسم|جلد کی ہلکی رنگت|کھڑا|کھڑے ہاتھ کی پشت|ہاتھ
	🤚🏼;کھڑے ہاتھ کی پشت: جلد کی درمیانی -ہلکی رنگت;اشارہ|پشت|جسم|جلد کی درمیانی -ہلکی رنگت|کھڑا|کھڑے ہاتھ کی پشت|ہاتھ
	🤚🏽;کھڑے ہاتھ کی پشت: جلد کی درمیانی رنگت;اشارہ|پشت|جسم|جلد کی درمیانی رنگت|کھڑا|کھڑے ہاتھ کی پشت|ہاتھ
	🤚🏾;کھڑے ہاتھ کی پشت: جلد کی درمیانی سیاہ رنگت;اشارہ|پشت|جسم|جلد کی درمیانی سیاہ رنگت|کھڑا|کھڑے ہاتھ کی پشت|ہاتھ
	🤚🏿;کھڑے ہاتھ کی پشت: جلد کی سیاہ رنگت;اشارہ|پشت|جسم|جلد کی سیاہ رنگت|کھڑا|کھڑے ہاتھ کی پشت|ہاتھ
🖐️;پھیلی ہوئی انگلیوں کے ساتھ بلند ہاتھ;اشارہ|انگلی|پانچ|پنج|پنجہ|پھیلانا|پھیلی ہوئی انگلیوں کے ساتھ بلند ہاتھ|ٹھہریں|جسم|دستِ اشارہ|رکیں|ہاتھ
	🖐🏻;پھیلی ہوئی انگلیوں کے ساتھ بلند ہاتھ: جلد کی ہلکی رنگت;اشارہ|انگلی|پانچ|پنج|پنجہ|پھیلانا|پھیلی ہوئی انگلیوں کے ساتھ بلند ہاتھ|ٹھہریں|جسم|جلد کی ہلکی رنگت|دستِ اشارہ|رکیں|ہاتھ
	🖐🏼;پھیلی ہوئی انگلیوں کے ساتھ بلند ہاتھ: جلد کی درمیانی -ہلکی رنگت;اشارہ|انگلی|پانچ|پنج|پنجہ|پھیلانا|پھیلی ہوئی انگلیوں کے ساتھ بلند ہاتھ|ٹھہریں|جسم|جلد کی درمیانی -ہلکی رنگت|دستِ اشارہ|رکیں|ہاتھ
	🖐🏽;پھیلی ہوئی انگلیوں کے ساتھ بلند ہاتھ: جلد کی درمیانی رنگت;اشارہ|انگلی|پانچ|پنج|پنجہ|پھیلانا|پھیلی ہوئی انگلیوں کے ساتھ بلند ہاتھ|ٹھہریں|جسم|جلد کی درمیانی رنگت|دستِ اشارہ|رکیں|ہاتھ
	🖐🏾;پھیلی ہوئی انگلیوں کے ساتھ بلند ہاتھ: جلد کی درمیانی سیاہ رنگت;اشارہ|انگلی|پانچ|پنج|پنجہ|پھیلانا|پھیلی ہوئی انگلیوں کے ساتھ بلند ہاتھ|ٹھہریں|جسم|جلد کی درمیانی سیاہ رنگت|دستِ اشارہ|رکیں|ہاتھ
	🖐🏿;پھیلی ہوئی انگلیوں کے ساتھ بلند ہاتھ: جلد کی سیاہ رنگت;اشارہ|انگلی|پانچ|پنج|پنجہ|پھیلانا|پھیلی ہوئی انگلیوں کے ساتھ بلند ہاتھ|ٹھہریں|جسم|جلد کی سیاہ رنگت|دستِ اشارہ|رکیں|ہاتھ
✋;بلند ہاتھ;بلند ہاتھ|پنج|پنجہ|ٹھہریں|جسم|دستِ اشارہ|رکیں|روکتا ہوا ہاتھ|ہاتھ
	✋🏻;بلند ہاتھ: جلد کی ہلکی رنگت;بلند ہاتھ|پنج|پنجہ|ٹھہریں|جسم|جلد کی ہلکی رنگت|دستِ اشارہ|رکیں|روکتا ہوا ہاتھ|ہاتھ
	✋🏼;بلند ہاتھ: جلد کی درمیانی -ہلکی رنگت;بلند ہاتھ|پنج|پنجہ|ٹھہریں|جسم|جلد کی درمیانی -ہلکی رنگت|دستِ اشارہ|رکیں|روکتا ہوا ہاتھ|ہاتھ
	✋🏽;بلند ہاتھ: جلد کی درمیانی رنگت;بلند ہاتھ|پنج|پنجہ|ٹھہریں|جسم|جلد کی درمیانی رنگت|دستِ اشارہ|رکیں|روکتا ہوا ہاتھ|ہاتھ
	✋🏾;بلند ہاتھ: جلد کی درمیانی سیاہ رنگت;بلند ہاتھ|پنج|پنجہ|ٹھہریں|جسم|جلد کی درمیانی سیاہ رنگت|دستِ اشارہ|رکیں|روکتا ہوا ہاتھ|ہاتھ
	✋🏿;بلند ہاتھ: جلد کی سیاہ رنگت;بلند ہاتھ|پنج|پنجہ|ٹھہریں|جسم|جلد کی سیاہ رنگت|دستِ اشارہ|رکیں|روکتا ہوا ہاتھ|ہاتھ
🖖;وولکن سلیوٹ;اَتش فشاں|اشارہ|انگلی|انگلیاں|بدن|جسم|ہاتھ|ولکن|وولکن سلیوٹ
	🖖🏻;وولکن سلیوٹ: جلد کی ہلکی رنگت;اَتش فشاں|اشارہ|انگلی|انگلیاں|بدن|جسم|جلد کی ہلکی رنگت|ہاتھ|ولکن|وولکن سلیوٹ
	🖖🏼;وولکن سلیوٹ: جلد کی درمیانی -ہلکی رنگت;اَتش فشاں|اشارہ|انگلی|انگلیاں|بدن|جسم|جلد کی درمیانی -ہلکی رنگت|ہاتھ|ولکن|وولکن سلیوٹ
	🖖🏽;وولکن سلیوٹ: جلد کی درمیانی رنگت;اَتش فشاں|اشارہ|انگلی|انگلیاں|بدن|جسم|جلد کی درمیانی رنگت|ہاتھ|ولکن|وولکن سلیوٹ
	🖖🏾;وولکن سلیوٹ: جلد کی درمیانی سیاہ رنگت;اَتش فشاں|اشارہ|انگلی|انگلیاں|بدن|جسم|جلد کی درمیانی سیاہ رنگت|ہاتھ|ولکن|وولکن سلیوٹ
	🖖🏿;وولکن سلیوٹ: جلد کی سیاہ رنگت;اَتش فشاں|اشارہ|انگلی|انگلیاں|بدن|جسم|جلد کی سیاہ رنگت|ہاتھ|ولکن|وولکن سلیوٹ
🫱;دائیں اشارہ کرتا ہاتھ;آگے بڑھنا|پکڑنا|تھامنا|دائیں|دائیں اشارہ کرتا ہاتھ|دائیں طرف|دایاں ہاتھ|مصافحہ|ملانا|ہاتھ
	🫱🏻;دائیں اشارہ کرتا ہاتھ: جلد کی ہلکی رنگت;آگے بڑھنا|پکڑنا|تھامنا|جلد کی ہلکی رنگت|دائیں|دائیں اشارہ کرتا ہاتھ|دائیں طرف|دایاں ہاتھ|مصافحہ|ملانا|ہاتھ
	🫱🏼;دائیں اشارہ کرتا ہاتھ: جلد کی درمیانی -ہلکی رنگت;آگے بڑھنا|پکڑنا|تھامنا|جلد کی درمیانی -ہلکی رنگت|دائیں|دائیں اشارہ کرتا ہاتھ|دائیں طرف|دایاں ہاتھ|مصافحہ|ملانا|ہاتھ
	🫱🏽;دائیں اشارہ کرتا ہاتھ: جلد کی درمیانی رنگت;آگے بڑھنا|پکڑنا|تھامنا|جلد کی درمیانی رنگت|دائیں|دائیں اشارہ کرتا ہاتھ|دائیں طرف|دایاں ہاتھ|مصافحہ|ملانا|ہاتھ
	🫱🏾;دائیں اشارہ کرتا ہاتھ: جلد کی درمیانی سیاہ رنگت;آگے بڑھنا|پکڑنا|تھامنا|جلد کی درمیانی سیاہ رنگت|دائیں|دائیں اشارہ کرتا ہاتھ|دائیں طرف|دایاں ہاتھ|مصافحہ|ملانا|ہاتھ
	🫱🏿;دائیں اشارہ کرتا ہاتھ: جلد کی سیاہ رنگت;آگے بڑھنا|پکڑنا|تھامنا|جلد کی سیاہ رنگت|دائیں|دائیں اشارہ کرتا ہاتھ|دائیں طرف|دایاں ہاتھ|مصافحہ|ملانا|ہاتھ
🫲;بائیں اشارہ کرتا ہاتھ;آگے بڑھنا|بائیں|بائیں اشارہ کرتا ہاتھ|بائیں طرف|بایاں ہاتھ|پکڑنا|تھامنا|مصافحہ|ہاتھ|ہاتھ ملانا
	🫲🏻;بائیں اشارہ کرتا ہاتھ: جلد کی ہلکی رنگت;آگے بڑھنا|بائیں|بائیں اشارہ کرتا ہاتھ|بائیں طرف|بایاں ہاتھ|پکڑنا|تھامنا|جلد کی ہلکی رنگت|مصافحہ|ہاتھ|ہاتھ ملانا
	🫲🏼;بائیں اشارہ کرتا ہاتھ: جلد کی درمیانی -ہلکی رنگت;آگے بڑھنا|بائیں|بائیں اشارہ کرتا ہاتھ|بائیں طرف|بایاں ہاتھ|پکڑنا|تھامنا|جلد کی درمیانی -ہلکی رنگت|مصافحہ|ہاتھ|ہاتھ ملانا
	🫲🏽;بائیں اشارہ کرتا ہاتھ: جلد کی درمیانی رنگت;آگے بڑھنا|بائیں|بائیں اشارہ کرتا ہاتھ|بائیں طرف|بایاں ہاتھ|پکڑنا|تھامنا|جلد کی درمیانی رنگت|مصافحہ|ہاتھ|ہاتھ ملانا
	🫲🏾;بائیں اشارہ کرتا ہاتھ: جلد کی درمیانی سیاہ رنگت;آگے بڑھنا|بائیں|بائیں اشارہ کرتا ہاتھ|بائیں طرف|بایاں ہاتھ|پکڑنا|تھامنا|جلد کی درمیانی سیاہ رنگت|مصافحہ|ہاتھ|ہاتھ ملانا
	🫲🏿;بائیں اشارہ کرتا ہاتھ: جلد کی سیاہ رنگت;آگے بڑھنا|بائیں|بائیں اشارہ کرتا ہاتھ|بائیں طرف|بایاں ہاتھ|پکڑنا|تھامنا|جلد کی سیاہ رنگت|مصافحہ|ہاتھ|ہاتھ ملانا
🫳;ہتھیلی نیچے کیے ہاتھ;اٹھانا|اچکنا|برخاست|بھگانا|چھوٹ جانا|گر جانا|گرانا|ہاتھ|ہاتھ سے نکل جانا|ہتھیلی نیچے کیے ہاتھ
	🫳🏻;ہتھیلی نیچے کیے ہاتھ: جلد کی ہلکی رنگت;اٹھانا|اچکنا|برخاست|بھگانا|جلد کی ہلکی رنگت|چھوٹ جانا|گر جانا|گرانا|ہاتھ|ہاتھ سے نکل جانا|ہتھیلی نیچے کیے ہاتھ
	🫳🏼;ہتھیلی نیچے کیے ہاتھ: جلد کی درمیانی -ہلکی رنگت;اٹھانا|اچکنا|برخاست|بھگانا|جلد کی درمیانی -ہلکی رنگت|چھوٹ جانا|گر جانا|گرانا|ہاتھ|ہاتھ سے نکل جانا|ہتھیلی نیچے کیے ہاتھ
	🫳🏽;ہتھیلی نیچے کیے ہاتھ: جلد کی درمیانی رنگت;اٹھانا|اچکنا|برخاست|بھگانا|جلد کی درمیانی رنگت|چھوٹ جانا|گر جانا|گرانا|ہاتھ|ہاتھ سے نکل جانا|ہتھیلی نیچے کیے ہاتھ
	🫳🏾;ہتھیلی نیچے کیے ہاتھ: جلد کی درمیانی سیاہ رنگت;اٹھانا|اچکنا|برخاست|بھگانا|جلد کی درمیانی سیاہ رنگت|چھوٹ جانا|گر جانا|گرانا|ہاتھ|ہاتھ سے نکل جانا|ہتھیلی نیچے کیے ہاتھ
	🫳🏿;ہتھیلی نیچے کیے ہاتھ: جلد کی سیاہ رنگت;اٹھانا|اچکنا|برخاست|بھگانا|جلد کی سیاہ رنگت|چھوٹ جانا|گر جانا|گرانا|ہاتھ|ہاتھ سے نکل جانا|ہتھیلی نیچے کیے ہاتھ
🫴;ہتھیلی اوپر کیے ہاتھ;آفر|آنا|اشارے سے بلانا|بات بتاؤ|پکڑنا|پوری بات بتاؤ|پیش کش کرنا|تھامنا|سہارا دینا|مجھے نہیں معلوم|ہاتھ|ہتھیلی اوپر کیے ہاتھ
	🫴🏻;ہتھیلی اوپر کیے ہاتھ: جلد کی ہلکی رنگت;آفر|آنا|اشارے سے بلانا|بات بتاؤ|پکڑنا|پوری بات بتاؤ|پیش کش کرنا|تھامنا|جلد کی ہلکی رنگت|سہارا دینا|مجھے نہیں معلوم|ہاتھ|ہتھیلی اوپر کیے ہاتھ
	🫴🏼;ہتھیلی اوپر کیے ہاتھ: جلد کی درمیانی -ہلکی رنگت;آفر|آنا|اشارے سے بلانا|بات بتاؤ|پکڑنا|پوری بات بتاؤ|پیش کش کرنا|تھامنا|جلد کی درمیانی -ہلکی رنگت|سہارا دینا|مجھے نہیں معلوم|ہاتھ|ہتھیلی اوپر کیے ہاتھ
